DKMEDCOMREFERRALLM : Validation Results
=========================================

err = 258, warn = 481, info = 31
IG Publisher Version: 2.2.9
Generated Tue Jun 16 15:00:05 CEST 2026. FHIR version 4.0.1 for dk-medcom-ref-lm#0.1.0 (canonical = http://medcomehmi.dk/ig/dk-medcom-ref-lm)
 Build Errors : 155 / 4 / 0
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\CodeSystem-ehmi-message-event-cs : 0 / 2 / 3
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\ImplementationGuide-dk-medcom-ref-lm : 0 / 2 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-dk-referral-message : 1 / 169 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-abonnement : 19 / 18 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-behandler : 15 / 14 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-booking : 23 / 18 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-henvisning : 47 / 34 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-klinisk-dokumentation : 19 / 16 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-kommunikationsbesked : 33 / 24 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-meddelelseskonvolut : 19 / 16 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-organisation : 19 / 18 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-patient : 15 / 25 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-statusnotifikation : 21 / 16 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-visitationsafgoerelse : 27 / 22 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-referral-message-bundle : 0 / 15 / 3
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-referral-message-header : 0 / 5 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-referral-message-response-bundle : 0 / 15 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-service-request : 0 / 12 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmiendpoint : 0 / 0 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-henviser : 0 / 0 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-henvisning : 0 / 0 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-henvisningsmeddelelse : 0 / 13 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-henvisningsmeddelelserespons : 0 / 15 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-kommunikator : 0 / 0 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-meddelelse : 0 / 0 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-patient : 0 / 0 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-triagering : 0 / 4 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\ValueSet-ehmi-message-event-vs : 0 / 1 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\ValueSet-ehmi-referral-code-vs : 0 / 3 / 2
</table>
== n/a ==
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 193, column 12: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-11-oprette-en-ny-henvisning' for "1.1" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 545: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-26-ændre-prioritet-på-en-modtaget-henvisning' for "2.6" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 235, column 12: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-23-acceptere-en-henvisning-og-booke-forløb' for "2.3" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 242, column 12: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-31-anmode-om-supplerende-oplysninger' for "3.1" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 242, column 120: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-32-besvare-anmodning-om-supplement' for "3.2" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 242, column 226: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-33-faglig-afklaring-i-dialog' for "3.3" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 242, column 326: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-35-aftale-om-alternativ-visitation' for "3.5" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 242, column 432: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-36-korrektionsaftale-om-fejl-i-afsendt-henvisning' for "3.6" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 249, column 12: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-15-monitorere-status-på-afsendte-henvisninger' for "1.5" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 249, column 129: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-16-modtage-afgørelse-fra-visitatoren' for "1.6" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 249, column 237: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-26-ændre-prioritet-på-en-modtaget-henvisning' for "2.6" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 249, column 353: The link 'fhir-henvisning-use-cases-v2-claude2.md#user-story-34-statusnotifikation-til-henviser' for "3.4" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 256, column 12: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-15-monitorere-status-på-afsendte-henvisninger' for "1.5" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 256, column 129: The link 'fhir-henvisning-use-cases-v2-claude2.md#user-story-34-statusnotifikation-til-henviser' for "3.4" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 263, column 12: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-11-oprette-en-ny-henvisning' for "1.1" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 263, column 111: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-21-modtage-og-kvittere-for-ny-henvisning' for "2.1" cannot be resolved
ERROR: StructureDefinition-ehmi-lm-abonnement.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 446, column 14: The link '#user-story-11-oprette-en-ny-henvisning' for "1.1 Oprette en ny henvisning" cannot be resolved (valid targets: 150 targets)
ERROR: StructureDefinition-ehmi-lm-abonnement.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 450, column 14: The link '#user-story-16-modtage-afgørelse-fra-visitatoren' for "1.6 Modtage afgørelse fra visitatoren" cannot be resolved (valid targets: 150 targets)
ERROR: StructureDefinition-ehmi-lm-abonnement.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 482, column 14: The link '#user-story-23-acceptere-en-henvisning-og-booke-forløb' for "2.3 Acceptere og booke" cannot be resolved (valid targets: 150 targets)
ERROR: StructureDefinition-ehmi-lm-abonnement.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 482, column 155: The link '#user-story-24-afvise-en-henvisning' for "2.4 Afvise en henvisning" cannot be resolved (valid targets: 150 targets)
ERROR: StructureDefinition-ehmi-lm-abonnement.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 482, column 282: The link '#26-ændre-prioritet-på-en-modtaget-henvisning' for "2.6 Ændre prioritet" cannot be resolved (valid targets: 150 targets)
ERROR: StructureDefinition-ehmi-lm-abonnement.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 486, column 14: The link '#user-story-16-modtage-afgørelse-fra-visitatoren' for "1.6 Modtage afgørelse fra visitatoren" cannot be resolved (valid targets: 150 targets)
ERROR: StructureDefinition-ehmi-lm-abonnement.html#/html/body/div/div/div/div/div/p/a at Line 1094, column 103: The link 'StructureDefinition-ehmi-lm-abonnement.xlsx' for "Excel" cannot be resolved
ERROR: StructureDefinition-ehmi-lm-behandler.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 430, column 14: The link '#user-story-12-tilknytte-klinisk-dokumentation' for "1.2 Tilknytte klinisk dokumentation" cannot be resolved (valid targets: 139 targets)
ERROR: StructureDefinition-ehmi-lm-behandler.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 430, column 171: The link '#user-story-21-modtage-og-kvittere-for-ny-henvisning' for "2.1 Modtage og kvittere for ny henvisning" cannot be resolved (valid targets: 139 targets)
ERROR: StructureDefinition-ehmi-lm-behandler.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 460, column 14: The link '#user-story-21-modtage-og-kvittere-for-ny-henvisning' for "2.1 Modtage og kvittere" cannot be resolved (valid targets: 139 targets)
ERROR: StructureDefinition-ehmi-lm-behandler.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 460, column 161: The link '#user-story-13-ændre-en-afsendt-henvisning' for "1.3 Ændre en afsendt henvisning" cannot be resolved (valid targets: 139 targets)
ERROR: StructureDefinition-ehmi-lm-behandler.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 460, column 301: The link '#user-story-32-besvare-anmodning-om-supplement' for "3.2 Besvare anmodning om supplement" cannot be resolved (valid targets: 139 targets)
ERROR: StructureDefinition-ehmi-lm-behandler.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 460, column 458: The link '#user-story-36-korrektionsaftale-om-fejl-i-afsendt-henvisning' for "3.6 Korrektionsaftale" cannot be resolved (valid targets: 139 targets)
ERROR: StructureDefinition-ehmi-lm-behandler.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 464, column 280: The link '#user-story-31-anmode-om-supplerende-oplysninger' for "3.1 Anmode om supplerende oplysninger" cannot be resolved (valid targets: 139 targets)
ERROR: StructureDefinition-ehmi-lm-behandler.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 464, column 432: The link '#user-story-26-ændre-prioritet-på-en-modtaget-henvisning' for "2.6 Ændre prioritet" cannot be resolved (valid targets: 139 targets)
ERROR: StructureDefinition-ehmi-lm-behandler.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 494, column 14: The link '#22-triagere-og-prioritere-en-henvisning' for "2.2 Triagere og prioritere" cannot be resolved (valid targets: 139 targets)
ERROR: StructureDefinition-ehmi-lm-behandler.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 494, column 135: The link '#user-story-35-aftale-om-alternativ-visitation' for "3.5 Alternativ visitation" cannot be resolved (valid targets: 139 targets)
ERROR: StructureDefinition-ehmi-lm-behandler.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 494, column 273: The link '#user-story-33-faglig-afklaring-i-dialog' for "3.3 Faglig afklaring" cannot be resolved (valid targets: 139 targets)
ERROR: StructureDefinition-ehmi-lm-behandler.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 498, column 14: The link '#user-story-34-statusnotifikation-til-henviser' for "3.4 Statusnotifikation til henviser" cannot be resolved (valid targets: 139 targets)
ERROR: StructureDefinition-ehmi-lm-behandler.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 528, column 14: The link '#22-triagere-og-prioritere-en-henvisning' for "2.2 Triagere og prioritere" cannot be resolved (valid targets: 139 targets)
ERROR: StructureDefinition-ehmi-lm-behandler.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 528, column 135: The link '#user-story-33-faglig-afklaring-i-dialog' for "3.3 Faglig afklaring" cannot be resolved (valid targets: 139 targets)
ERROR: StructureDefinition-ehmi-lm-behandler.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 532, column 14: The link '#user-story-34-statusnotifikation-til-henviser' for "3.4 Statusnotifikation til henviser" cannot be resolved (valid targets: 139 targets)
ERROR: StructureDefinition-ehmi-lm-behandler.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 532, column 166: The link '#user-story-35-aftale-om-alternativ-visitation' for "3.5 Aftale om alternativ visitation" cannot be resolved (valid targets: 139 targets)
ERROR: StructureDefinition-ehmi-lm-behandler.html#/html/body/div/div/div/div/div/p/a at Line 1076, column 102: The link 'StructureDefinition-ehmi-lm-behandler.xlsx' for "Excel" cannot be resolved
ERROR: StructureDefinition-ehmi-lm-booking.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 446, column 200: The link '#user-story-35-aftale-om-alternativ-visitation' for "3.5 Alternativ visitation" cannot be resolved (valid targets: 147 targets)
ERROR: StructureDefinition-ehmi-lm-booking.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 446, column 338: The link '#user-story-33-faglig-afklaring-i-dialog' for "3.3 Faglig afklaring" cannot be resolved (valid targets: 147 targets)
ERROR: StructureDefinition-ehmi-lm-booking.html#/html/body/div/div/div/div/div/p/a at Line 1062, column 100: The link 'StructureDefinition-ehmi-lm-booking.xlsx' for "Excel" cannot be resolved
ERROR: StructureDefinition-ehmi-lm-henvisning.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 565, column 14: The link '#user-story-12-tilknytte-klinisk-dokumentation' for "1.2 Tilknytte klinisk dokumentation" cannot be resolved (valid targets: 223 targets)
ERROR: StructureDefinition-ehmi-lm-henvisning.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 565, column 171: The link '#user-story-21-modtage-og-kvittere-for-ny-henvisning' for "2.1 Modtage og kvittere for ny henvisning" cannot be resolved (valid targets: 223 targets)
ERROR: StructureDefinition-ehmi-lm-henvisning.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 669, column 200: The link '#user-story-35-aftale-om-alternativ-visitation' for "3.5 Alternativ visitation" cannot be resolved (valid targets: 223 targets)
ERROR: StructureDefinition-ehmi-lm-henvisning.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 669, column 338: The link '#user-story-33-faglig-afklaring-i-dialog' for "3.3 Faglig afklaring" cannot be resolved (valid targets: 223 targets)
ERROR: StructureDefinition-ehmi-lm-henvisning.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 673, column 14: The link '#user-story-34-statusnotifikation-til-henviser' for "3.4 Statusnotifikation til henviser" cannot be resolved (valid targets: 223 targets)
ERROR: StructureDefinition-ehmi-lm-henvisning.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 703, column 200: The link '#user-story-33-faglig-afklaring-i-dialog' for "3.3 Faglig afklaring" cannot be resolved (valid targets: 223 targets)
ERROR: StructureDefinition-ehmi-lm-henvisning.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 707, column 14: The link '#user-story-34-statusnotifikation-til-henviser' for "3.4 Statusnotifikation til henviser" cannot be resolved (valid targets: 223 targets)
ERROR: StructureDefinition-ehmi-lm-henvisning.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 707, column 166: The link '#user-story-35-aftale-om-alternativ-visitation' for "3.5 Aftale om alternativ visitation" cannot be resolved (valid targets: 223 targets)
ERROR: StructureDefinition-ehmi-lm-henvisning.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 741, column 14: The link '#user-story-21-modtage-og-kvittere-for-ny-henvisning' for "2.1 Modtage og kvittere for ny henvisning" cannot be resolved (valid targets: 223 targets)
ERROR: StructureDefinition-ehmi-lm-henvisning.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 741, column 189: The link '#user-story-34-statusnotifikation-til-henviser' for "3.4 Statusnotifikation til henviser" cannot be resolved (valid targets: 223 targets)
ERROR: StructureDefinition-ehmi-lm-henvisning.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 771, column 14: The link 'StructureDefinition-ehmi-lm-visitationsafgoerelse.html#user-story-22-triagere-og-prioritere-en-henvisninger' for "2.2 Triagere og prioritere" cannot be resolved (valid targets: 174 targets)
ERROR: StructureDefinition-ehmi-lm-henvisning.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 775, column 14: The link '#user-story-34-statusnotifikation-til-henviser' for "3.4 Statusnotifikation til henviser" cannot be resolved (valid targets: 223 targets)
ERROR: StructureDefinition-ehmi-lm-henvisning.html#/html/body/div/div/div/div/div/p/a at Line 1689, column 103: The link 'StructureDefinition-ehmi-lm-henvisning.xlsx' for "Excel" cannot be resolved
ERROR: StructureDefinition-ehmi-lm-klinisk-dokumentation.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 448, column 14: The link '#user-story-11-oprette-en-ny-henvisning' for "1.1 Oprette en ny henvisning" cannot be resolved (valid targets: 143 targets)
ERROR: StructureDefinition-ehmi-lm-klinisk-dokumentation.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 452, column 14: The link '#user-story-21-modtage-og-kvittere-for-ny-henvisning' for "2.1 Modtage og kvittere for ny henvisning" cannot be resolved (valid targets: 143 targets)
ERROR: StructureDefinition-ehmi-lm-klinisk-dokumentation.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 484, column 14: The link '#user-story-31-anmode-om-supplerende-oplysninger' for "3.1 Anmode om supplerende oplysninger" cannot be resolved (valid targets: 143 targets)
